filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
a28ecaa0140dde95cadbdc33f8ba8f21.jpg,246226,"{}",1,0,"{""name"":""rect"",""x"":618,""y"":616,""width"":299,""height"":207}","{""Type"":""Healthy"",""Description"":{""Healthy_Leaf"":true},""Image_Quality"":""Good_Illumination""}"
Anthracnose-on-Mustard-Greens.jpg,105618,"{}",1,0,"{""name"":""rect"",""x"":431,""y"":298,""width"":290,""height"":288}","{""Type"":""Unhealthy"",""Description"":{""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors"":true},""Image_Quality"":""Good_Illumination""}"
bac-leaf.jpg,222215,"{}",1,0,"{""name"":""rect"",""x"":728,""y"":291,""width"":222,""height"":160}","{""Type"":""Unhealthy"",""Description"":{""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors"":true},""Image_Quality"":""Good_Illumination""}"
Bacterial_leaf_spot_symptoms.jpg,132144,"{}",2,0,"{""name"":""rect"",""x"":709,""y"":338,""width"":376,""height"":202}","{""Type"":""Unhealthy"",""Description"":{""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors"":true},""Image_Quality"":""Good_Illumination""}"
Bacterial_leaf_spot_symptoms.jpg,132144,"{}",2,1,"{""name"":""rect"",""x"":1790,""y"":279,""width"":93,""height"":209}","{""Type"":""Healthy"",""Description"":{""Healthy_Leaf"":true},""Image_Quality"":""Good_Illumination""}"
bacterial-leaf-blight-of-lilac-grabowski.jpg,166549,"{}",2,0,"{""name"":""rect"",""x"":343,""y"":524,""width"":59,""height"":171}","{""Type"":""Unhealthy"",""Description"":{""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors"":true},""Image_Quality"":""Good_Illumination""}"
bacterial-leaf-blight-of-lilac-grabowski.jpg,166549,"{}",2,1,"{""name"":""rect"",""x"":394,""y"":84,""width"":45,""height"":65}","{""Type"":""Healthy"",""Description"":{""Healthy_Leaf"":true},""Image_Quality"":""Good_Illumination""}"
cannabis-leaf-symptoms-Calcium-Deficiency.jpg,122321,"{}",1,0,"{""name"":""rect"",""x"":257,""y"":299,""width"":217,""height"":71}","{""Type"":""Unhealthy"",""Description"":{""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors"":true},""Image_Quality"":""Good_Illumination""}"
cercospora-leaf-spot-on-hydrangea-grabowski (1).jpg,67938,"{}",1,0,"{""name"":""rect"",""x"":202,""y"":219,""width"":104,""height"":76}","{""Type"":""Unhealthy"",""Description"":{""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors"":true},""Image_Quality"":""Good_Illumination""}"
cercospora-leaf-spot-on-hydrangea-grabowski.jpg,67938,"{}",1,0,"{""name"":""rect"",""x"":192,""y"":230,""width"":127,""height"":78}","{""Type"":""Unhealthy"",""Description"":{""Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors"":true},""Image_Quality"":""Good_Illumination""}"
